    #[1]alternate [2]alternate

   [3]Skip to content

   [4]HTML.com logo
               o [156]<wbr>
          + [157]X
               o [158]<xmp>
     * [159]Attributes
     * [160]Tutorials
          + [161]HTML Cheat Sheet
          + [162]Applets
          + [163]How to Use Anchors & Links in HTML
          + [164]CSS
          + [165]Document Structure
          + [166]Fonts
          + [167]HTML Guide To Building Web Forms - Novice Developers
            Should Keep This Close To Hand
          + [168]How To Use <frame> Tags In HTML
          + [169]HTML5
          + [170]Lists Bring Order To Web Pages: Here's The HTML Code To
            Create Them
          + [171]Embedding Modern Media With HTML5: Get The Code &
            Instructions To Succeed
          + [172]Web Images: Best Practices and HTML Code In One Useful
            Guide
          + [173]8 Invalid HTML Elements You Should Stop Using Immediately
          + [174]Javascript: The Beginner's Guide To Understanding Modern
            Javascript
          + [175]Paragraphs
          + [176]What On Earth Is Semantic Markup? (And Why Should You
            Learn To Write It)
          + [177]Symbols
          + [178]HTML Tables: Find Out When To Use Them (And When To
            Avoid)
     * [179]Hosting Guide
          + [180]A2 Hosting
          + [181]BlueHost
          + [182]DreamHost
          + [183]FatCow.com
          + [184]GoDaddy.com
          + [185]GreenGeeks
          + [186]HostGator
          + [187]HostMonster
          + [188]HostPapa
          + [189]iPage
          + [190]JustHost
          + [191]Liquid Web
          + [192]Lunarpages
          + [193]Media Temple
          + [194]Midphase
          + [195]MyHosting.com
          + [196]Network Solutions
          + [197]One.com
          + [198]SiteGround
          + [199]Web Hosting Hub
          + [200]WestHost
          + [201]WP Engine
          + [202]Yahoo! Hosting
     * [203]Blog
          + [204]6 Bad Digital Habits and How to Beat Them
          + [205]Defending Your Data
          + [206]Barbaric Data Center Downtime Costs - Exposed!
          + [207]The 7 Most Hated Internet Innovations of All Time
          + [208]10 Completely Innocent Websites Britain Blocked (And How
            It Happened)
          + [209]7 Free Wifi Safety Steps And How To Implement Them
            [Infographic]
          + [210]How to Establish a BYOD Policy
          + [211]What Is Doxing? (And Why Is It So Scary?): An Infographic
     * [212]About
          + [213]Contact Us
          + [214]The Student Web Developer's Ultimate Resource Centre - 10
            Articles You Need In 2019
          + [215]We're Hiring

   MENUMENU
     * [216]Tags
          + [217]A
               o [218]<a>
               o [219]<abbr>
               o [220]<acronym>
               o [221]<address>
               o [222]<app>
               o [223]<applet>
               o [224]<area>
               o [225]<article>
               o [226]<aside>
               o [227]<audio>
          + [228]B
               o [229]<b>
               o [230]<base>
               o [231]<basefont>
               o [232]<bdi>
               o [233]<bdo>
               o [234]<bgsound>
               o [235]<big>
               o [236]<blink>
               o [237]<blockquote>
               o [238]<body>
               o [239]<br>
               o [240]<button>
          + [241]C
               o [242]<canvas>
               o [243]<caption>
               o [244]<center>
               o [245]<cite>
               o [246]<code>
               o [247]<col>
               o [248]<colgroup>
               o [249]<comment>
               o [250]Comment Tag <!-- o o o -->
          + [251]D
               o [252]<datalist>
               o [253]<dd>
               o [254]<del>
               o [255]<details>
               o [256]<dfn>
               o [257]<dialog>
               o [258]<dir>
               o [259]<div>
               o [260]<dl>
               o [261]<!DOCTYPE ...>
               o [262]<dt>
          + [263]E
               o [264]<em>
               o [265]<embed>
          + [266]F
               o [267]<fieldset>
               o [268]<figcaption>
               o [269]<figure>
               o [270]<font>
               o [271]<footer>
               o [272]<form> HTML Tag
               o [273]<frame>
               o [274]<frameset>
          + [275]H
               o [276]<head>
               o [277]<header>
               o [278]Heading Tags
               o [279]<hr>
               o [280]<html>
               o [281]<hype>
          + [282]I
               o [283]<i>
               o [284]<iframe>
               o [285]<img>
               o [286]<input>
               o [287]<ins>
               o [288]<isindex>
          + [289]K
               o [290]<kbd>
               o [291]<keygen>
          + [292]L
               o [293]<label>
               o [294]<legend>
               o [295]<li>
               o [296]<link>
               o [297]<listing>
          + [298]M
               o [299]<main>
               o [300]<map>
               o [301]<mark>
               o [302]<marquee>
               o [303]<menu>
               o [304]<menuitem>
               o [305]<meta>
               o [306]<meter>
               o [307]<multicol>
          + [308]N
               o [309]<nav>
               o [310]<nobr>
               o [311]<noembed>
               o [312]<noframes>
               o [313]<noscript>
          + [314]O
               o [315]<object>
               o [316]<ol>
               o [317]<optgroup>
               o [318]<option>
               o [319]<output>
          + [320]P
               o [321]<p>
               o [322]<param>
               o [323]<plaintext>
               o [324]<pre>
               o [325]<progress>
          + [326]Q
               o [327]<q>
          + [328]R
               o [329]<rt>
               o [330]<ruby>
               o [331]<rp>
          + [332]S
               o [333]<s>
               o [334]<samp>
               o [335]<script>
               o [336]<section>
               o [337]<select>
               o [338]<small>
               o [339]<sound>
               o [340]<source>
               o [341]<spacer>
               o [342]<span>
               o [343]<strong>
               o [344]<style>
               o [345]<sub>
               o [346]<summary>
          + [347]T
               o [348]<table>
               o [349]<tbody>
               o [350]<td>
               o [351]<textarea>
               o [352]<tfoot>
               o [353]<th>
               o [354]<thead>
               o [355]<time>
               o [356]<title>
               o [357]<tr>
               o [358]<track>
               o [359]<tt>
          + [360]U
               o [361]<u>
               o [362]<ul>
          + [363]V
               o [364]<var>
               o [365]<video>
          + [366]W
               o [367]<wbr>
          + [368]X
               o [369]<xmp>
     * [370]Attributes
     * [371]Tutorials
          + [372]HTML Cheat Sheet
          + [373]Applets
          + [374]How to Use Anchors & Links in HTML
          + [375]CSS
          + [376]Document Structure
          + [377]Fonts
          + [378]HTML Guide To Building Web Forms - Novice Developers
            Should Keep This Close To Hand
          + [379]How To Use <frame> Tags In HTML
          + [380]HTML5
          + [381]Lists Bring Order To Web Pages: Here's The HTML Code To
            Create Them
          + [382]Embedding Modern Media With HTML5: Get The Code &
            Instructions To Succeed
          + [383]Web Images: Best Practices and HTML Code In One Useful
            Guide
          + [384]8 Invalid HTML Elements You Should Stop Using Immediately
          + [385]Javascript: The Beginner's Guide To Understanding Modern
            Javascript
          + [386]Paragraphs
          + [387]What On Earth Is Semantic Markup? (And Why Should You
            Learn To Write It)
          + [388]Symbols
          + [389]HTML Tables: Find Out When To Use Them (And When To
            Avoid)
     * [390]Hosting Guide
          + [391]A2 Hosting
          + [392]BlueHost
          + [393]DreamHost
          + [394]FatCow.com
          + [395]GoDaddy.com
          + [396]GreenGeeks
          + [397]HostGator
          + [398]HostMonster
          + [399]HostPapa
          + [400]iPage
          + [401]JustHost
          + [402]Liquid Web
          + [403]Lunarpages
          + [404]Media Temple
          + [405]Midphase
          + [406]MyHosting.com
          + [407]Network Solutions
          + [408]One.com
          + [409]SiteGround
          + [410]Web Hosting Hub
          + [411]WestHost
          + [412]WP Engine
          + [413]Yahoo! Hosting
     * [414]Blog
          + [415]6 Bad Digital Habits and How to Beat Them
          + [416]Defending Your Data
          + [417]Barbaric Data Center Downtime Costs - Exposed!
          + [418]The 7 Most Hated Internet Innovations of All Time
          + [419]10 Completely Innocent Websites Britain Blocked (And How
            It Happened)
          + [420]7 Free Wifi Safety Steps And How To Implement Them
            [Infographic]
          + [421]How to Establish a BYOD Policy
          + [422]What Is Doxing? (And Why Is It So Scary?): An Infographic
     * [423]About
          + [424]Contact Us
          + [425]The Student Web Developer's Ultimate Resource Centre - 10
            Articles You Need In 2019
          + [426]We're Hiring

HTML For Beginners The Easy Way: Start Learning HTML & CSS Today

   Disclosure: Your support helps keep the site running! We earn a
   referral fee for some of the services we recommend on this page.
   [427]Learn more
   Study HTML and Learn to Code With Our Step-By-Step Guide Study HTML and
   Learn to Code With Our Step-By-Step Guide

Welcome! You've Found the Easiest Way to Learn HTML and CSS.

   Contents
     * [428]1 Welcome! You've Found the Easiest Way to Learn HTML and CSS.
     * [429]2 HTML for Absolute Beginners
          + [430]2.1 What is HTML?
          + [431]2.2 The History of HTML
          + [432]2.3 What are Tags and Attributes?
          + [433]2.4 HTML Editors
          + [434]2.5 Creating Your First HTML Webpage
          + [435]2.6 Adding Content
          + [436]2.7 How To Close an HTML Document
          + [437]2.8 Troubleshooting
     * [438]3 Our Other HTML Tutorials
          + [439]3.1 Intermediate & Advanced Tutorials
          + [440]3.2 HTML Reference Guides
          + [441]3.3 HTML Attributes Reference Guide
          + [442]3.4 HTML Cheat Sheet
          + [443]3.5 The HTML.com Blog
          + [444]3.6 The HTML.com Guide to Web Hosting
     * [445]4 Improve Your HTML Skills

   Whether you are a novice, hoping to delve into the world of web design
   or an experienced webmaster keen to improve your skills, we've got
   online tutorials tailored to your web design needs.

     In a rush? Go [446]straight to our tutorial and start learning HTML
     now!

   Our [447]absolute beginner tutorial will turn you from wannabe to
   webmaster in just a few hours. Unlike many other HTML tutorials, it's a
   step-by-step guide - not a boring long-winded reference.

   Our step-by-step guide teaches you the basics of HTML and how to build
   your first website. That means how to layout an HTML page, how to add
   text and images, how to add headings and text formatting, and how to
   use tables.

   We'll get you building your new website in minutes, not hours.

HTML for Absolute Beginners

   While many guides on the internet attempt to teach HTML using a lot of
   mind-boggling theory, this tutorial will instead focus on giving you
   the practical skills to build your first site.

   The aim is to show you `how' to create your first web page without
   spending the entire tutorial focusing too much on the "why."

   By the end of this tutorial, you will have the know-how to create a
   basic website and we hope that this will inspire you to delve further
   into the world of HTML using our follow-on guides.

What is HTML?

   Okay, so this is the only bit of mandatory theory. In order to begin to
   write HTML, it helps if you know what you are writing.

   HTML is the language in which most websites are written. HTML is used
   to create pages and make them functional.

   The code used to make them visually appealing is known as CSS and we
   shall focus on this in a later tutorial. For now, we will focus on
   teaching you how to build rather than design.

The History of HTML

   HTML was first created by Tim Berners-Lee, Robert Cailliau, and others
   starting in 1989. It stands for Hyper Text Markup Language.

   Hypertext means that the document contains links that allow the reader
   to jump to other places in the document or to another document
   altogether. The latest version is known as [448]HTML5.

   A Markup Language is a way that computers speak to each other to
   control how text is processed and presented. To do this HTML uses two
   things: tags and attributes.

What are Tags and Attributes?

   Tags and attributes are the basis of HTML.

   They work together but perform different functions - it is worth
   investing 2 minutes in differentiating the two.

What Are HTML Tags?

   [449]Tags are used to mark up the start of an HTML element and they are
   usually enclosed in angle brackets. An example of a tag is: <h1>.

   Most tags must be opened <h1> and closed </h1> in order to function.

What are HTML Attributes?

   [450]Attributes contain additional pieces of information. Attributes
   take the form of an opening tag and additional info is placed inside.

   An example of an attribute is:

   <img src="mydog.jpg" alt="A photo of my dog.">

   In this instance, the image source (src) and the alt text (alt) are
   attributes of the <img> tag.

Golden Rules To Remember

    1. The vast majority of tags must be opened (<tag>) and closed
       (</tag>) with the element information such as a title or text
       resting between the tags.
    2. When using multiple tags, the tags must be closed in the order in
       which they were opened. For example:
       <strong><em>This is really important!</em></strong>

HTML Editors

   Now that we've gotten the basic theory out of the way. It's time to
   learn how to build our first website.

   First off, we must ensure that we have the right tools. Most important,
   we need an HTML editor.

   There are many choices on the market. Here are a handful of the most
   popular:

Sublime Text 3

   However, for this tutorial, we will use the [451]Sublime Text 3 as it
   is free and also offers cross-platform support for Windows, Mac, and
   Linux users.
   Sublime Text 3 Sublime Text 3 Sublime Text 3 has a mini-preview window
   on the right.

Pros

     * Easily customizable
     * Beginner-friendly
     * Pleasant color schemes to choose from.

Cons

     * Can't print documents or code
     * No toolbar or dashboard available.

Notepad ++

   Another common choice for HTML and other language coders is
   [452]Notepad ++. It is a tiny program to download and perform the
   functions you need for writing clean code.
   HTML Notepad ++ HTML Notepad ++ This is Notepad ++. Far from glamorous
   but does the job.

Pros

     * Distraction-free interface
     * Auto-completion feature
     * Plugin options for extended functionalities.

Cons

     * Can be difficult to get used to for beginners
     * No support for Mac.

Komodo Edit

   [453]Komodo Edit is one of two editors released by the same label. They
   offer a simple, open-source editor with a variety of extensions and
   language support.

   It is free to download.
   Komodo Editor Komodo Editor Komodo isn't one for a flash interface
   either but is simple to use.

Pros

     * Easy-to-grasp coding interface
     * Available for Mac, Windows, and Linux
     * Impressive language support.

Cons

     * No autocompletion by default
     * Visual settings are difficult to find and change.

What To Avoid

     Your code's front-end view varies from browser to browser - you will
     learn more about this with advanced CSS.

   Do not use Microsoft Word or any other word processor when writing HTML
   code, only an HTML editor or at the very least, your machine's built-in
   notepad, is suitable for the task.

   Secondly, ensure that you've installed a number of different browsers
   such as [454]Chrome and [455]Firefox in order to preview your upcoming
   creation.

Creating Your First HTML Webpage

   First off, you need to open your HTML editor, where you will find a
   clean white page on which to write your code.

   From there you need to layout your page with the following tags.

Basic Construction of an HTML Page

   These tags should be placed underneath each other at the top of every
   HTML page that you create.

   [456]<!DOCTYPE html> -- This tag specifies the language you will write
   on the page. In this case, the language is HTML 5.

   [457]<html> -- This tag signals that from here on we are going to write
   in HTML code.

   [458]<head> -- This is where all the metadata for the page goes --
   stuff mostly meant for search engines and other computer programs.

   [459]<body> -- This is where the content of the page goes.
   HTML Structure HTML Structure This is how your average HTML page is
   structured visually.

Further Tags

   Inside the <head> tag, there is one tag that is always included:
   <title>, but there are others that are just as important:

   [460]<title>
          This is where we insert the page name as it will appear at the
          top of the browser window or tab.

   [461]<meta>
          This is where information about the document is stored:
          character encoding, name (page context), description.

   Let's try out a basic <head> section:
<head>
<title>My First Webpage</title>
<[462]meta charset="UTF-8">
<[463]meta name="description" content="This field contains information about you
r page. It is usually around two sentences long.">.
<meta name="author" content="Conor Sheils">
</header>

Adding Content

   Next, we will make [464]<body> tag.

   The HTML <body> is where we add the content which is designed for
   viewing by human eyes.

   This includes text, images, tables, forms and everything else that we
   see on the internet each day.

How to Add HTML Headings To Your Web Page

   In HTML, [465]headings are written in the following elements:
     * <h1>
          + <h2>
               o <h3>
                    # <h4>
                         @ <h5>
                              - <h6>

   As you might have guessed <h1> and <h2> should be used for the most
   important titles, while the remaining tags should be used for
   sub-headings and less important text.

   Search engine bots use this order when deciphering which information is
   most important on a page.

Creating Your Heading

   Let's try it out. On a new line in the HTML editor, type:

   <h1>Welcome to My Page</h1>

   And hit save. We will save this file as "index.html" in a new folder
   called "my webpage."

     The Moment of Truth: Click the newly saved file and your first ever
     web page should open in your default browser. It may not be pretty
     it's yours... all yours. *Evil laugh*

   Well let's not get carried away; we've still got loads of great
   features that we can add to your page.

How To Add Text In HTML

   Adding text to our HTML page is simple using an element opened with the
   tag [466]<p> which creates a new paragraph. We place all of our regular
   text inside the element <p>.

   When we write text in HTML, we also have a number of other elements we
   can use to control the text or make it appear in a certain way.

Other Key Elements

   They are as follows:
   Element Meaning Purpose
   <b> Bold Highlight important information
   <strong> Strong Similarly to bold, to highlight key text
   <i> Italic To denote text
   <em> Emphasised Text Usually used as image captions
   <mark> Marked Text Highlight the background of the text
   <small> Small Text To shrink the text
   <strike> Striked Out Text To place a horizontal line across the text
   <u> Underlined Text Used for links or text highlights
   <ins> Inserted Text Displayed with an underline to show an inserted
   text
   <sub> Subscript Text Typographical stylistic choice
   <sup> Superscript Text Another typographical presentation style

   These tags must be opened and closed around the text in question.

   Let's try it out. On a new line in the HTML editor, type the following
   HTML code:

   <p>Welcome to <em>my</em> brand new website. This site will be my
   <strong>new<strong> home on the web.</p>

   Don't forget to hit save and then refresh the page in your browser to
   see the results.

How To Add Links In HTML

   As you may have noticed, the internet is made up of lots of [467]links.

   Almost everything you click on while surfing the web is a link takes
   you to another page within the website you are visiting or to an
   external site.

   Links are included in an attribute opened by the [468]<a> tag. This
   element is the first that we've met which uses an attribute and so it
   looks different to previously mentioned tags.

The Anchor Tag

   The <a> (or anchor) opening tag is written in the format:

   <[469]a href="[470]https://blogging.com/how-to-start-a-blog/">Your Link
   Text Here </a>

   The first part of the attribute points to the page that will open once
   the link is clicked.

   Meanwhile, the second part of the attribute contains the text which
   will be displayed to a visitor in order to entice them to click on that
   link.

   If you are building your own website then you will most likely host all
   of your pages on professional [471]web hosting. In this case, internal
   links on your website will <a href="mylinkedpage.html">Link Title
   Here</a>.

Let's Create An Anchor Tag

   Let's try it out. Make a duplicate of the code from your current
   index.html page. Copy / paste it into a new window in your HTML editor.

   Save this new page as "page2.html" and ensure that it is saved in the
   same folder as your index.html page.

   On page2.html add the following code:

   <a href="[472]http://www.google.com">Google</a>

   This will create a link to Google on page 2. Hit save and return to
   your index.html page.

   On a new line on index.html add the following code:

   <a href="*folder(s)*/page2.html">Page2</a>

   Ensure the folder path to the file (page2.html) is correct. Hit save
   and preview index.html in your browser.

   If everything is correct then you will see a link which will take you
   to your second page. On the second page, there will be a link that will
   take you to google.com.

How To Add Images In HTML To Your Website

   In today's modern digital world, [473]images are everything. The
   [474]<img> tag has everything you need to display images on your site.
   Much like the <a> anchor element, <img> also contains an attribute.

   The attribute features information for your computer regarding the
   source, height, width and alt text of the image.

Styling and Formats

   Image Property Image Property You can check the file type of an image
   by right-clicking the item and selecting `Properties'.

   You can also define borders and other styles around the image using the
   class attribute. However, we shall cover this in a later tutorial.

   The file types generally used for image files online are: .jpg, .png,
   and (less and less) .gif.

   Alt text is important to ensure that your site is ranked correctly on
   search sites and also for visually impaired visitors to your site.

   The [475]<img> tag normally is written as follows:

   <img src="yourimage.jpg" alt="Describe the image" height="X" width="X">

   Let's try it out.

Create Your Own Image With An Alt Text

     Don't be afraid to play around with the test code - it's a great way
     to have fun while learning.

   Save an image (.jpg, .png, .gif format) of your choice in the same
   folder where you've saved index.html and page2.html. Call this image
   "testpic.jpg."

   On a new line in your HTML editor enter the following code:

   <img src="testpic.jpg" alt="This is a test image" height="42"
   width="42">

   Hit save and preview the index.html page in your browser.

How To Make an HTML List

   In web design, there are 3 different types of lists which you may wish
   to add to your site.

Ordered List

   The first is an [476]<ol>: This is an ordered list of contents. For
   example:
    1. An item
    2. Another item
    3. Another goes here.

   Inside the <ol> tag we list each item on the list inside [477]<li>
   </li> tags.

   For example:
<ol>
<li>An item </li>
<li>Another item </li>
<li>Another goes here </li>
</ol>

Unordered List

   The second type of list that you may wish to include is an [478]<ul>
   unordered list. This is better known as a bullet point list and
   contains no numbers.

   An example of this is:
<ul>
<li>This is </li>
<li>An Unordered </li>
<li>List </li>
</ul>

Definition List

   Finally, you may wish to include a definition list [479]<dl> on your
   page. An example of a <dl> list is as follows:

   HTML
          Hypertext markup language is a programming language used to
          create web pages and is rendered by a web browser.

   The code used for the above is as follows:
<dl>
<dt>Item</dt>
<dd>The definition goes here</dd>
</dl>

   Let's try it out. Open index.html and on a new line, enter the
   following HTML:
<p>This website will have the following benefits for my business:</p>
<ul>
<li>Increased traffic </li>
<li>Global Reach</li>
<li>Promotional Opportunities</li>
</ul>

   Now hit save and check out the results in your browser. If everything
   worked out then it will display a bullet-pointed table displaying the
   information above.

How To Add Tables In HTML

   HTML Tables HTML Tables Tables can be styled in various ways -
   Codepen.io offers live previews to keep track of changes.

   Another way to keep your website looking neat and orderly is through
   the use of a table.

     Do not use a table to layout your website. Search engines hate it
     and it is generally a bad idea. Just... don't. See our [480]CSS
     tutorial, instead.

   This is definitely the most complicated part of this tutorial, however,
   learning it will certainly pay off in the long-run.

   With this in mind, tables can still be a useful way to present content
   on your page.

What Does a Table Consist Of?

   When drawing a table we must open an element with the [481]<table>
   opening tag. Inside this tag, we structure the table using the table
   rows, [482]<tr>, and cells, [483]<td>.

   An example of an HTML table is as follows:
<table>
<tr>
<td>Row 1 - Column 1</td>
<td>Row 1 - Colunm 2 </td>
<td>Row 1 - Column 3 </td>
</tr>
<tr>
<td>Row 2 - Column 1</td>
<td>Row 2 - Column 2</td>
<td>Row 2 - Column 3</td>
</tr>
</table>

   This will produce a 2-row table with 3 cells in each row.

   Tables can get quite complicated, so be sure to check out our special
   [484]HTML tables tutorial.

Table Tags

   However, watch out for these tags so that you can recognize them and
   use them as your skills develop.

   Here are the tables tags presented in a table - pun totally intended.
   Table Tag    Meaning               Location
   <thead>    Table Head   Top of the table
   <tbody>    Table Body   Content of the table
   <tfoot>    Table Foot   Bottom of the table
   <colgroup> Column Group Within the table
   <th>       Table Header Data cell for the table header

   Tables, borders, spacing are usually [485]styled using CSS but we will
   cover this in a later tutorial.

Let's Make a Table

   Go to a new line on the index.html page within your text editor. Enter
   the following HTML code:
<table>
<tr>
<td>Row 1 - Column 1</td>
<td>Row 1 - Column 2 </td>
</tr>
<tr>
<td>Row 2 - Column 1</td>
<td>Row 2 - Column 2</td>
</tr>
</table>

   Hit save and preview it in your browser.

   Congratulations: You did it!

How To Close an HTML Document

   You've reached the end of our absolute beginners HTML tutorial.

   The final step we need to complete is to close the <body> and <html>
   tags at the end of each page using the following HTML code:
</body>
</html>

     In this guide, you've learned how to create basic HTML web pages.

   You've also learned to add headings, text, images, links, lists and
   basic tables to these pages.

What's Next?

   You can now use this knowledge to create your own web pages containing
   these features and link them together.

   We suggest that you further enhance your skills by experimenting with
   the code you've learned using different variables. You may also wish to
   learn about how to make your pages beautiful using [486]CSS.

   The power to create your own website is now in your hands.

Troubleshooting

   In case things didn't work out as intended, simply check your HTML code
   against the examples below.

   Index.html troubleshooting code:
<!DOCTYPE html>
<html>
<head>
<title>My First Webpage</title>
<meta charset="UTF-8">
<meta name="description" content="This is my first website. It includes lots of
information about my life.">
</head>
<body>
<h1>Welcome to my webpage</h1>
<p>Welcome to <em>my</em> brand new website.</p>
<p>This site will be my <strong>new</strong> home on the web.</p>
<a href="/page2.html">Page2</a>
<img src="testpic.jpg" alt="This is a test image" height="42" width="42">
<p>This website will have the following benefits for my business:</p>
<ul>
<li>Increased traffic </li>
<li>Global Reach</li>
<li>Promotional Opportunities</li>
</ul>
<table>
<tr>
<td>Row 1 - Column 1</td>
<td>Row 1 - Column 2 </td>
</tr>
<tr>
<td>Row 2 - Column 1</td>
<td>Row 2 - Column 2</td>
</tr>
</table>
</body>
</html>

   page2.html troubleshooting code:
<!DOCTYPE html>
<html>
<head>
<title>My First Webpage</title>
<meta charset="UTF-8">
<meta name="description" content="This is my first website. It includes lots of
information about my life.">
</head>
<body>
<h1>Welcome to my webpage</h1>
<p>Welcome to <em>my</em> brand new website.</p>
<p>This site will be my <strong>new<strong> home on the web.</p>
<a href="http://www.google.com">Google</a>
</body>
</html>

Our Other HTML Tutorials

   Our HTML tutorials teach you how to create a personal website or site
   for your business, without forcing you to learn unnecessary theory.

   Our most popular beginner's tutorials include:

   [487]HTML tables

   These tutorials guide you through the process of creating tables for
   your exact needs. Tables were once the primary means by which pages
   were laid out.

   With the adoption of CSS, this is no longer necessary. And for good
   reason, because this created pages that were almost impossible to
   maintain. But for the purpose of display tables, HTML offers all the
   tools you will need.

   [488]Links

   There's a lot more to links than just moving from page to page. In this
   tutorial, you will learn how to navigate pages and download files.

   You'll also learn how to make your links as user-friendly as possible.
   Links are the core of HTML so this is important stuff.

   [489]Forms

   Forms are important for marketing as well as creating web applications
   and more.

   This detailed tutorial will guide you from the very basics to the most
   advanced uses of forms with CSS and JavaScript.

   [490]Fonts

   At one time, the font was an HTML tag and it made creating maintainable
   web pages a nightmare. Now we use CSS to set fonts and their attributes
   like weight, style, and size.

   And by using CSS, you can set the look of your pages consistently with
   the ability to radically change them by changing just a few lines of
   code. This tutorial explains all.

   [491]Images

   With the use of the img tag and CSS, you can do just about anything you
   want.

   But with HTML5, you have the addition of the picture and figure
   elements. Find out how to do images right with this thorough tutorial.

Intermediate & Advanced Tutorials

   We've plenty of topics for intermediate and advanced HTML learners,
   too:

   [492]CSS tutorials

   CCS, Cascading Style Sheets, allow you to design and ornament your web
   pages.

   This tutorial takes you from the beginning to being fluent in CSS so
   that you can create complex pages that are easily maintained.

   [493]JavaScript
   HTML Javascript HTML Javascript Javascript is often used to add dynamic
   elements (like this countdown clock) to web pages.

   JavaScript is arguably the most important web coding language after
   HTML. Most websites you visit employ at least a little bit of
   JavaScript coding.

   Along with HTML and CSS, JavaScript makes the trinity of webpage design
   and construction.

   This tutorial assumes you know nothing and gets you going with this
   essential programming language. It even introduces you to advanced
   subjects like AJAX and jQuery.

   [494]HTML5

   Video: This 3 minute crash course is a great way to start understanding
   HTML5.

   HTML5 has revolutionized webpage markup with things like semantic and
   multimedia elements. Find out all about the new goodies that are
   waiting to be explored.

   [495]Semantic Markup

   This tutorial introduces you to semantic markup that allows you to
   construct pages so that their structure reveals their content.

   This is especially useful as search engines become more and more
   advanced -- allowing them to find users the right information they are
   looking for.

   [496]Logical tags

   You may have noticed that few people use the i tag for italics and
   instead use the em tag.

   This is because the i tag is just a formatting tag and thus should
   really be accomplished with CSS. The em has meaning: the text is
   emphasized.

   Logical tags like em and cite are important in the same way as semantic
   markup. Find more in this brief discussion.

HTML Reference Guides

   Meanwhile, our detailed [497]HTML tags reference lets you find out more
